[2026-03-25 08:46:28] ENGINE STARTED | MODE: PAPER
[2026-03-25 09:18:00] PAPER SELL TECHM Entry:1400.2 SL:1415.9 TSL-Only

[2026-03-25 09:18:00] PAPER SELL MPHASIS Entry:2128.1 SL:2147.5 TSL-Only

[2026-03-25 09:18:59] PYRAMID Leg1 MPHASIS SELL Entry:2117.46 SL:2133.30 TSL-Only
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:27] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:28] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:29] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:30] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:31] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:32] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:33] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:34] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:35] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:36] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:37] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:38] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:39] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:40] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:41] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:42] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:43] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:44] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:45] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
[2026-03-25 11:55:46] PYRAMID SKIPPED AUROPHARMA Leg3: near target remaining=3.94 sl_width=9.95 (risk > reward)
